a_0,a_1,a_2,class
L,M,AA,D
Z,D,M,ER
W,IH,N,T
ER,EH,K,T
R,IY,W,ER
EY,B,ER,AH
N,IY,S,EH
V,AH,N,S
IH,D,AE,L
B,ER,W,IH
V,ER,M,AH
T,AH,N,D
OW,K,S,M
EH,N,T,ER
AO,F,ER,IH
R,S,EY,L
N,Z,AH,N
AH,T,IH,Z
P,EH,SH,AH
AH,M,P,AH
AH,K,AO,R
S,AO,R,S
IY,AH,N,D
AH,L,N,IH
AH,N,D,AH
L,EH,TH,AH
AH,N,AO,L
AH,P,R,EH
HH,IH,K,AH
SH,AH,N,T
IH,S,W,IY
D,IH,SH,AH
N,AH,T,P
IH,N,DH,AH
AH,B,AO,R
AH,T,S,AH
D,IH,S,IH
R,AY,S,K
IH,N,DH,AH
AH,B,JH,EH
B,IY,K,AH
JH,AA,B,Z
T,S,EH,D
CH,AH,S,P
D,EY,SH,AH
T,AH,M,AH
R,UW,V,M
L,OW,N,L
L,N,AA,T
IH,AA,N,D
D,IH,T,S
T,S,EY,L
T,UW,S,T
AH,Z,AH,N
ER,AH,T,IH
S,AY,N,AH
ER,M,Z,S
N,AH,S,IH
F,AO,R,S
OW,P,R,IH
B,AH,L,T
S,EY,V,IH
EY,JH,AH,N
S,T,R,IH
IH,K,S,K
IH,N,OY,L
NG,AH,N,D
R,G,AH,N
IH,N,AH,K
IH,P,R,IY
P,AO,R,T
AH,M,DH,AH
AH,Y,IH,R
IH,D,IY,EH
EY,L,Z,AH
D,EY,SH,AH
N,SH,AH,N
L,UW,D,Z
T,UH,R,IH
IY,V,AH,K
AH,D,UW,S
SH,AH,N,Z
DH,ER,W,ER
IY,B,AY,IH
AH,L,T,T
K,AH,M,P
M,P,SH,AH
Z,EY,SH,AH
V,AH,T,IY
R,Z,AE,Z
AH,CH,S,IH
IH,L,Y,AH
Z,N,AA,T
V,D,IH,N
AE,T,EH,S
AH,N,D,L
JH,EH,N,ER
UW,F,AO,R
Z,R,IY,P
R,AY,S,AH
D,UW,AH,L
P,R,AY,ER
AH,N,D,IH
AH,N,T,P
S,M,AE,N
P,R,AH,D
B,IY,P,ER
K,AA,M,AH
AH,N,T,R
T,W,IY,N
T,UW,K,AH
OW,L,D,Z
IH,N,AH,M
ER,S,T,EH
L,UH,K,IH
L,DH,AH,P
UW,S,EH,T
T,IY,B,IY
NG,AE,Z,S
D,IH,NG,L
M,B,AH,N
K,L,IY,ER
F,AY,V,N
P,EH,K,T
V,EH,S,T
R,AH,S,IY
AE,D,M,IH
Z,EH,N,T
T,R,IY,AH
R,IY,M,AH
K,T,DH,EH
R,DH,AH,P
D,R,EH,P
K,AH,M,P
Z,N,AA,T
AH,M,AA,D
AH,V,G,R
S,P,OY,N
IH,D,S,T
AH,M,DH,AH
Y,UH,R,AH
B,AH,L,S
N,AH,L,S
Z,T,AE,K
R,EH,P,R
W,AH,Z,IH
AH,S,T,AH
AO,R,M,AH
Z,T,UW,R
NG,F,AH,S
S,T,AH,M
G,AH,V,ER
T,EH,N,D
AE,N,CH,EH
S,EH,D,L
D,S,OW,L
N,AH,JH,ER
S,P,OY,N
IH,SH,UW,IH
Z,AH,L,T
D,AH,P,R
IH,CH,D,R
N,EH,V,ER
AO,R,N,IH
NG,K,ER,Z
IH,G,ER,R
AH,N,D,ER
L,IY,ER,S
IH,SH,AH,N
IY,AH,S,L
IY,Z,AH,N
IH,N,IH,T
D,AH,N,L
IH,L,D,Z
D,T,UW,R
OW,K,S,M
K,AH,M,P
AH,N,IY,S
EY,L,D,AH
L,K,AH,M
N,JH,AH,Z
UW,IH,M,P
AH,G,R,IY
K,Y,UH,R
K,S,AH,N
N,IH,NG,Z
AH,V,R,EH
IH,S,K,L
Z,AH,N,D
P,AH,N,IY
Z,AA,R,D
S,T,EH,S
AO,R,DH,AH
IH,Z,IH,M
R,Z,B,IH
AA,M,P,L
DH,AE,T,S
K,AO,Z,AH
W,IH,DH,K
AA,P,SH,AH
AH,N,T,EH
CH,EH,R,M
IH,NG,P,L
M,IY,D,IY
AO,R,T,AH
D,B,IY,ER
F,IH,SH,AH
N,D,IH,N
S,IY,R,IY
AA,N,DH,IH
M,EY,K,K
V,IY,EH,S
EH,T,AH,N
L,IY,EY,T
AE,N,IH,K
AH,EH,N,D
L,K,AA,R
R,DH,AH,IH
UW,K,AA,R
Z,IH,N,S
SH,EH,R,AH
L,Z,AH,N
SH,AH,N,T
T,AA,K,T
D,UW,S,T
M,AW,N,T
K,ER,D,IH
IY,F,AO,R
IY,W,AA,Z
G,UH,D,Z
P,R,IY,T
B,EH,S,T
T,R,AH,S
EH,R,K,R
EH,L,IH,K
V,ER,S,AH
IH,S,AH,L
N,AH,T,R
AH,N,T,S
AW,N,T,IH
ER,AH,N,S
B,OY,AH,N
AH,T,IY,Z
R,DH,AE,N
IH,N,T,AH
Z,AA,N,IH
AH,N,T,AH
AH,N,AH,N
AH,B,L,IY
IH,S,AH,P
CH,IH,Z,R
Y,UW,CH,ER
IY,K,AH,M
L,IY,T,AH
M,EH,N,D
EH,K,T,IH
K,AH,M,AH
ER,M,Z,S
N,L,IY,M
K,T,IH,N
EH,V,AH,L
L,M,AA,R
S,EH,P,T
DH,AE,T,K
N,Y,UW,AH
P,AH,P,IH
D,R,AA,P
V,DH,AH,R
L,K,AH,N
K,EY,M,T
IY,AE,D,AH
HH,OW,P,S
P,R,EH,Z
DH,AH,ER,IH
V,D,AA,R
P,M,AH,N
P,AH,N,IH
D,EY,EH,S
EY,N,JH,IH
HH,AE,D,S
M,AH,P,R
EH,D,S,AH
F,ER,DH,ER
HH,IY,S,EH
Z,AO,R,D
AH,K,AH,M
AE,N,Z,T
AH,T,ER,S
L,S,OW,R
T,ER,N,AH
K,S,TH,AH
S,TH,AH,M
N,T,UW,M
AO,R,T,S
AY,T,TH,R
AE,CH,HH,IH
AY,M,DH,AH
L,D,DH,AH
AE,P,AH,D
AY,AH,N,D
S,EH,L,IH
N,T,UW,AH
R,Y,EH,N
EH,D,S,AH
R,M,OW,S
IY,SH,AO,R
AH,Y,EH,N
T,UW,SH,IH
F,T,IH,N
DH,AH,Y,EH
Y,IH,R,R
L,IY,S,T
M,EY,N,K
S,T,EY,K
D,F,R,AH
D,DH,AH,N
UW,B,UW,S
AA,Z,AH,K
R,IY,IH,M
IH,V,AH,T
M,EH,N,D
JH,ER,W,IH
S,IH,D,IY
B,AO,R,D
B,IH,L,D
IY,Z,M,AH
N,D,P,R
S,AH,S,T
IY,M,AH,N
EH,S,P,IY
AA,D,IH,K
T,AH,N,D
N,D,AW,T
T,EY,SH,AH
D,K,AH,M
AE,NG,K,ER
V,D,AH,P
EH,S,L,IH
SH,AH,N,T
Z,W,ER,AH
M,AH,N,T
AA,R,G,AH
D,DH,AH,S
HH,OW,L,D
V,Z,B,AH
V,IY,AA,R
Z,M,AY,T
S,IH,N,D
AA,N,D,Z
N,D,S,EH
N,D,R,AH
IH,N,IH,T
S,IH,D,ER
R,UW,P,IY
M,DH,AH,D
ER,SH,AH,L
AH,N,Z,AH
Z,AH,R,EH
N,JH,EH,P
Z,AA,R,S
IY,AH,S,AH
S,T,AA,N
K,AA,N,AH
IH,K,HH,IY
N,S,EH,D
K,R,AE,P
T,R,AY,IH
IH,L,IH,N
R,EY,T,AH
B,AE,NG,K
EY,T,AH,D
K,S,T,R
AH,TH,IY,ER
AH,F,ER,D
D,ER,Z,AH
HH,AE,V,L
M,IY,N,EH
L,N,AA,T
M,IH,K,P
L,IY,W,AH
AH,N,T,M
AA,Z,IH,N
T,R,AE,N
IH,N,DH,AH
T,DH,AH,T
S,IH,N,S
K,UH,D,K
R,AE,JH,AH
D,S,UW,N
R,AH,K,AH
M,AA,R,K
N,S,IH,D
V,IH,T,S
AH,B,AH,L
T,R,EY,T
HH,AW,S,AH
T,IH,NG,K
AE,N,T,S
IH,L,B,IY
V,N,OW,D
K,T,R,IH
V,B,IH,N
IH,T,AE,S
T,AE,K,S
AH,S,EH,N
AA,R,D,IH
P,AW,ER,K
N,F,ER,AH
OW,IH,NG,EH
EH,K,AH,N
B,AY,N,D
DH,AH,S,ER
AH,K,SH,AH
T,S,IH,N
S,IH,N,T
W,OW,T,AH
N,Z,AA,R
D,IH,K,R
S,Y,IH,R
S,W,UH,D
S,T,AE,N
Z,M,EY,D
D,EY,T,IH
AH,JH,AO,R
UW,Z,T,R
K,L,UW,D
AH,N,AA,M
ER,Z,AA,N
V,IH,T,S
ER,F,AH,N
M,AW,N,T
N,P,R,EH
AH,L,T,S
AW,N,S,T
N,F,AO,R
AH,N,Z,AH
T,F,ER,S
AH,R,IH,Z
AY,V,AH,T
AH,T,S,EH
N,JH,AH,N
W,IH,CH,IH
IH,DH,DH,AH
P,IH,S,IH
HH,IY,K,L
EH,N,D,EH
L,S,OW,IH
AH,N,D,EH
HH,OW,L,D
N,P,AO,R
D,P,AE,K
N,AH,V,D
OW,T,AH,L
DH,AH,M,AH
EH,K,W,AH
Z,IH,N,K
AH,L,CH,ER
P,AA,R,T
AH,T,S,AH
EH,V,AH,N
T,AH,M,Z
IH,V,EH,L
Z,HH,AE,D
L,IH,F,EH
IH,K,S,K
AH,D,EH,N
B,AH,L,K
AH,N,Z,AH
N,D,ER,EH
R,AH,D,IH
N,K,AA,M
D,T,AY,IH
CH,AH,K,AH
IH,T,S,M
IH,B,ER,AH
K,AO,R,D
D,IH,T,S
K,S,T,N
P,OY,N,T
IH,N,DH,AH
M,AO,R,K
D,IH,S,M
EH,N,SH,AH
T,S,W,ER
UH,SH,L,EH
DH,ER,M,EH
S,T,ER,Z
IH,R,ER,L
AH,L,D,IY
N,AH,T,IH
ER,IH,Z,K
JH,ER,Z,AH
S,CH,AA,R
T,ER,N,AH
AE,N,T,EH
L,EH,N,ER
R,IY,JH,AH
AH,D,S,T
AH,F,IH,T
AA,D,AH,T
R,IH,P,R
AY,T,AH,D
DH,AH,AE,D
R,EY,Z,D
IY,CH,SH,EH
IY,D,AY,L
AH,L,T,IH
EH,K,S,AH
AH,N,K,AH
Z,W,IH,L
Z,IH,SH,AH
N,UW,M,ER
NG,K,AH,N
IH,SH,AH,L
S,IY,D,Z
T,S,AH,N
B,Y,UW,T
S,IY,V,IH
AH,M,P,AH
K,CH,ER,AH
P,EH,K,T
S,IY,D,IH
K,S,IH,N
R,AE,NG,K
S,F,AA,L
D,AH,P,R
AE,T,IH,T
IY,D,AE,N
R,EY,K,D
D,R,IH,P
F,IY,W,IH
OW,P,AH,N
R,T,ER,Z
T,IH,T,K
ER,M,AH,N
AE,F,T,ER
Z,D,IH,S
EY,M,AH,N
V,D,AA,L
AH,N,T,L
L,UW,D,IH
S,T,AE,T
Z,S,EH,L
B,ER,K,AH
EY,N,F,R
OW,DH,AE,T
Z,S,EY,IH
F,ER,EH,N
IH,V,ER,IY
R,B,AE,R
M,P,AH,N
UW,V,Z,T
UW,JH,OY,N
L,AH,S,IY
R,AH,M,T
IH,N,DH,AH
K,OW,AH,L
T,S,P,R
R,EH,V,AH
AE,K,S,IH
AH,T,AH,D
L,K,AH,M
ER,EY,T,IH
T,ER,N,AH
D,AH,B,AH
AY,D,EH,N
AO,R,AO,L
P,SH,AH,N
AO,F,ER,IH
AO,F,ER,IH
IH,R,IY,AH
AH,S,P,R
R,IY,AH,L
AH,F,EH,K
AH,M,Z,D
D,F,AO,R
K,T,IH,D
AH,B,AH,L
R,EY,P,S
D,AH,D,ER
T,HH,AE,Z
IY,D,IH,L
D,HH,AE,Z
R,AA,P,T
AH,N,AH,L
AE,N,IH,K
T,AH,G,EH
UW,D,AH,N
N,T,R,AH
IH,T,S,P
V,AH,W,IY
AE,N,EH,S
IH,N,AH,N
G,OW,L,AH
L,AE,S,T
IH,T,W,IY
Y,IH,R,Z
L,M,AE,N
AE,N,T,AH
EH,T,ER,AH
K,W,AO,R
IH,N,F,IH
ER,N,EH,T
T,S,F,R
D,M,EY,K
AY,S,F,L
IH,T,IH,K
AA,R,K,AH
IY,T,AH,N
IH,N,K,L
R,IY,AH,N
R,AO,R,D
HH,AE,D,P
K,W,AO,R
P,R,IY,D
R,AY,S,AH
EY,SH,AH,N
T,K,AH,M
DH,AH,P,R
AH,W,AH,L
IY,AH,N,D
R,K,AE,S
AO,R,DH,AH
M,AA,R,K
IH,T,AE,L
AH,K,SH,AH
R,AH,L,Z
B,D,DH,AH
Z,S,P,EH
K,N,AA,L
N,JH,EH,K
UW,Z,D,T
M,T,R,AH
S,EH,D,IH
N,T,ER,P
IH,K,AA,N
D,T,UW,IH
IY,T,UW,S
G,R,EY,T
R,T,AO,R
L,EH,D,M
IH,K,AO,Z
AH,L,R,IY
AH,SH,EH,R
F,AY,L,D
B,AY,N,D
R,EH,D,IH
T,IH,Z,IH
Z,IH,K,S
M,AA,R,K
AH,V,DH,AH
D,AH,R,EH
IH,K,AH,T
V,AO,TH,ER
AE,T,N,EH
T,AH,N,AH
AO,N,AA,N
HH,UW,IH,K
AH,N,W,IH
DH,AE,T,P
EH,K,T,ER
IH,Z,N,AH
IH,K,S,AH
EY,L,Z,K
D,HH,AA,R
IH,N,K,R
L,EH,JH,AH
T,EY,B,AH
IH,T,ER,N
V,EH,S,T
IH,K,S,P
D,B,AE,K
IH,SH,AH,L
UW,N,AA,T
D,IY,L,ER
P,AO,N,P
IH,R,D,AH
EH,S,L,IY
S,T,ER,Z
F,ER,M,Z
T,DH,AH,S
AE,Z,EH,N
K,S,IY,N
K,AA,M,P
AH,M,IH,N
S,EY,L,Z
K,Y,AH,T
T,IH,V,AH
V,AH,T,IY
P,AH,N,IY
N,IY,IH,N
P,AH,N,IY
K,S,K,R
IH,L,Y,AH
M,AY,L,Z
AO,F,AH,S
AH,B,IH,L
AH,N,P,R
R,AA,F,AH
S,G,EY,N
N,D,AA,P
M,AH,N,T
HH,OW,T,EH
Z,N,UW,EH
AH,N,D,L
T,EH,N,D
N,OW,F,ER
F,ER,S,T
AH,T,OW,T
M,AH,N,AH
UW,S,EH,L
IH,K,AH,M
L,S,OW,M
L,EH,S,ER
T,B,IY,AH
DH,AH,T,R
M,P,EH,R
AO,R,M,AH
P,AH,S,IH
EH,K,T,AH
UW,IH,T,S
AH,M,IY,IH
Z,T,UW,D
L,IH,N,T
M,P,R,IY
DH,AH,W,ER
M,AH,N,T
EH,N,IY,R
R,AE,V,AH
IY,K,EH,S
ER,EH,K,T
IH,D,W,IH
IH,SH,AH,N
T,EH,M,P
N,AH,JH,ER
Z,R,EY,N
NG,F,R,AH
L,IH,Z,S
UW,IH,N,T
T,ER,F,IH
AE,Z,AE,N
T,W,EH,L
HH,AE,V,T
T,AO,R,IY
UW,S,EY,IH
NG,K,AO,L
K,R,IY,AH
CH,IH,Z,IH
R,T,UW,D
AY,L,Z,R
AE,M,D,IH
D,IH,T,AH
D,IH,K,S
HH,IY,IH,K
D,AW,N,T
EH,D,DH,AH
IY,EH,S,N
S,IH,S,T
AH,N,IH,N
S,T,R,IY
UW,S,IH,M
P,AH,N,IY
R,AH,L,IY
L,M,AA,R
B,AY,DH,AH
K,SH,AH,N
IY,D,DH,AH
N,D,W,IH
IH,DH,IH,N
P,AH,N,IY
Z,K,AH,M
DH,AH,K,AH
D,EH,T,ER
S,EH,P,T
IH,N,AA,M
T,AH,D,IH
EY,L,AW,T
F,AA,R,M
AO,R,EY,D
JH,AH,V,L
AH,N,IY,R
IH,Z,N,AH
IH,D,R,IH
DH,AH,K,AH
AH,N,TH,AH
N,W,ER,N
M,P,AH,N
S,EH,N,T
DH,AH,F,ER
M,S,IH,N
IH,T,EY,L
V,AY,S,P
L,AH,P,M
IH,K,W,IH
G,EH,N,S
N,T,S,IY
T,AH,L,IH
D,IH,V,IH
AH,L,AO,S
V,AE,F,T
Y,AH,M,AH
P,EH,R,AH
AO,R,M,ER
N,T,IH,S
F,ER,M,D
V,IY,EH,S
AA,S,T,S
IY,IH,N,K
AO,R,D,AH
SH,AH,L,P
L,AH,N,S
P,R,AH,P
AE,SH,AH,N
W,IH,CH,IH
R,IY,S,T
T,UW,S,T
S,S,P,EH
P,R,AA,S
IY,IH,N,K
AE,T,DH,AH
F,ER,AH,N
S,EY,V,IH
S,IH,Z,M
AH,P,EH,N
EY,K,ER,Z
AH,N,S,ER
D,L,EY,T
N,D,DH,AH
EH,N,D,AH
R,UW,P,AH
R,AY,T,ER
D,K,R,IH
S,AH,N,D
T,IH,M,IY
EH,D,ER,AH
L,IH,T,IY
SH,AH,N,M
D,CH,EY,N
L,D,IH,N
P,R,AY,S
DH,AH,AY,D
AY,IH,NG,AH
AH,N,D,D
AH,W,AO,R
W,IH,L,S
AE,S,EH,T
S,P,EH,K
R,AA,B,L
K,AA,S,T
R,AH,K,AH
AA,R,K,AH
S,AH,V,P
AA,P,S,D
AO,R,D,Z
T,AH,N,Z
S,P,AO,R
AH,CH,AE,Z
G,R,EH,S
L,Z,P,ER
EY,V,DH,IH
T,IH,K,S
ER,L,D,S
N,K,AH,N
S,T,Y,IH
R,IY,AH,S
IH,T,S,EH
S,EH,D,IH
L,EH,V,ER
AH,K,AO,R
S,OW,IH,M
S,P,OW,K
T,T,AH,N
AH,K,AH,M
D,Z,IH,T
AO,R,IH,N
IY,R,IY,P
T,EY,K,IH
R,ER,N,IH
Z,T,OW,T
IH,V,EH,N
IY,P,EY,S
V,AE,N,T
OW,Z,D,S
AO,L,ER,P
B,EY,S,T
AW,ER,OW,N
N,S,ER,N
EH,SH,L,IY
AH,D,G,R
AA,Z,JH,AH
M,AH,N,EH
T,S,AH,N
S,AO,L,S
IH,S,T,S
T,AE,N,IH
IY,DH,AE,T
IY,IH,Z,L
L,AY,N,D
OW,IH,NG,Z
R,AY,Z,K
Y,AH,N,P
P,OW,L,T
T,CH,EY,N
UW,IH,T,S
F,EH,S,T
IH,N,P,R
AH,N,V,IH
AO,R,M,D
AO,R,DH,AH
N,B,IY,K
AA,G,S,L
T,EH,V,ER
R,IH,K,T
AH,V,IH,N
IY,EH,S,S
T,S,IH,N
AH,N,Z,AH
M,AA,R,K
UW,S,DH,AH
S,T,EY,K
IH,N,V,EH
W,AO,R,D
IY,AH,T,R
IY,S,EH,D
T,AY,M,IH
V,AE,N,S
AE,K,S,EH
OW,Z,D,EH
JH,IH,S,T
EH,D,ER,AH
AO,R,IH,N
K,W,AY,ER
OW,D,AH,M
P,Y,UW,T
UW,T,ER,Z
AE,T,ER,AH
D,S,OW,L
N,CH,T,IH
AO,NG,ER,R
T,M,AA,R
ER,P,AA,L
OW,S,AH,M
IY,S,IH,N
DH,AH,F,ER
IH,NG,B,IH
M,AH,N,T
IY,P,AO,R
IH,L,Y,AH
D,K,AH,M
UW,N,AH,T
EH,S,P,AH
S,T,R,IY
UW,IH,L,IY
T,S,P,R
AH,V,DH,AH
L,AA,N,Z
S,B,AO,R
K,AH,N,T
F,W,AH,N
G,R,AE,M
T,AH,L,P
AH,N,D,P
D,D,EH,T
EY,T,M,AH
D,AH,T,ER
DH,L,OW,N
R,AW,N,Z
Y,AH,N,AH
AH,P,S,IH
B,AE,NG,K
AA,Z,F,AH
S,ER,V,AH
AO,F,ER,IH
UW,L,AE,S
V,IY,EH,S
M,ER,SH,AH
AH,B,AH,L
IY,L,IY,S
OW,S,EH,D
N,T,N,IY
B,IH,L,AH
ER,M,IH,T
IH,N,DH,AH
CH,IH,L,D
R,K,AH,T
M,AA,R,K
EH,T,AA,N
R,EH,F,ER
T,B,AA,R
EH,D,AH,T
AE,T,TH,R
AE,N,SH,AH
S,EH,N,T
ER,V,Z,IH
IH,L,Y,AH
N,K,AH,S
AH,S,L,IY
M,Z,F,R
V,EH,S,T
D,T,UW,K
S,IH,N,S
T,DH,AH,S
D,W,AA,Z
IY,S,AH,N
T,AH,L,S
L,AH,M,IH
S,IH,D,IY
N,Y,AH,N
K,S,P,L
F,ER,S,T
ER,Z,IH,N
DH,EH,R,IH
N,D,M,IY
SH,AH,N,S
R,AY,V,AH
R,EH,P,R
P,AO,R,T
IH,G,Y,ER
S,EH,D,IH
L,AY,N,AH
T,IH,T,S
L,UW,D,Z
K,IH,NG,AH
M,AH,N,T
IY,F,AO,R
AH,D,AH,K
AA,T,AY,D
EH,K,T,ER
L,HH,OW,P
ER,M,IH,N
K,AO,R,N
AE,T,AH,S
IH,T,S,EH
EH,D,DH,AH
AA,R,IH,K
Z,DH,AE,T
EH,S,AH,L
P,AH,N,IY
Z,AH,V,S
EH,R,IY,AH
AH,R,IY,S
L,IY,K,AH
B,AE,NG,K
IH,L,Y,AH
N,T,IH,L
IH,S,K,L
R,AH,F,ER
AH,L,Z,S
DH,EH,R,AH
T,EH,K,N
IH,Z,AH,P
AH,R,AY,T
AA,JH,EH,K
IH,N,IH,S
S,K,AH,S
SH,AH,V,P
V,IY,EH,S
R,AH,N,T
AO,N,AH,N
IY,Y,IH,R
L,AO,S,P
R,AA,B,AH
OW,T,AH,D
AE,N,D,AH
S,M,EY,D
M,W,EH,N
AE,S,AH,L
T,AH,P,T
EH,B,AH,L
DH,AH,EY,T
AH,L,Z,S
UW,IH,M,P
AH,N,Z,AH
T,SH,AA,R
IH,G,Y,ER
F,R,AH,M
Z,AE,Z,D
S,T,ER,L
IH,T,W,EH
S,OW,L,D
K,W,AY,ER
DH,AH,AE,K
OY,L,K,AH
V,CH,IH,K
AH,S,P,EH
F,AY,N,ER
N,AH,T,IY
IH,S,T,AH
S,W,IY,K
G,R,OW,IH
IY,IY,Z,T
AE,K,T,S
D,K,AA,N
EY,T,IH,D
T,D,EH,Z
Y,UW,CH,ER
P,R,AH,D
Z,B,IY,IH
T,R,AH,S
IH,L,S,IY
N,DH,AH,P
EH,D,IH,T
IH,N,F,ER
P,OW,Z,AH
EH,D,DH,AH
D,EH,N,T
EH,F,ER,T
F,ER,T,T
N,D,R,IY
D,AH,DH,ER
AA,S,T,S
IH,N,AH,S
UW,S,AH,R
AH,S,DH,AH
S,P,AA,N
M,AH,CH,IH
L,AH,JH,AH
P,EH,SH,AH
D,W,AH,N
P,S,EH,D
N,AO,R,IH
Y,IH,R,S
AH,N,AH,L
EH,N,S,IH
AH,D,AA,P
T,IH,D,IH
W,AO,R,T
D,IH,S,P
T,UW,M,AH
AO,R,TH,K
Z,W,IH,L
K,R,EH,D
N,JH,DH,AH
IH,K,AO,Z
SH,AH,N,AH
F,AY,N,AH
NG,T,UW,L
F,AO,R,AH
B,AY,P,R
F,AH,N,D
T,IH,V,AH
IH,V,AH,T
R,K,AA,Z
N,D,P,EH
IH,S,T,R
AH,N,T,L
S,K,AA,M
M,AY,L,Z
HH,UW,AE,S
AH,K,AH,M
AH,B,IH,L
EH,S,D,EH
W,AH,T,P
S,IH,K,S
AH,N,D,S
IH,N,DH,EH
AH,N,IY,EH
SH,AH,L,S
L,EH,S,R
R,IH,K,T
IY,V,IY,AH
CH,W,UH,D
DH,AH,W,ER
AH,HH,EH,N
AH,N,D,D
T,ER,M,AH
AO,R,JH,EH
IY,P,AH,L
N,IY,R,D
ER,DH,AH,N
EH,D,OW,N
D,L,OW,N
K,Y,UH,R
W,AH,T,AH
ER,DH,ER,R
AH,V,EY,L
AA,R,M,ER
D,AH,Z,N
ER,CH,EY,N
N,AH,T,AH
B,L,IH,K
T,S,K,AH
IH,D,CH,EH
AH,V,K,AH
AE,Z,K,AH
B,AE,NG,K
P,L,EY,N
ER,IH,N,AH
IY,S,T,IH
ER,F,AW,N
IH,K,S,P
JH,G,AY,D
ER,D,DH,AH
EH,N,AH,N
AO,R,M,AH
IY,S,AH,N
IH,CH,IH,K
IH,SH,UW,IH
AH,AO,TH,AH
IY,AH,V,N
UH,M,AH,N
D,N,AA,T
IH,NG,SH,EH
IH,D,D,AH
IH,T,T,ER
N,AH,T,AH
IH,V,AY,Z
AA,N,IH,K
L,AH,JH,IY
AO,NG,S,IH
AA,R,JH,AH
TH,R,IY,S
AH,D,EH,N
AY,S,AH,Z
SH,AH,N,P
D,T,UW,R
SH,AH,N,R
T,AE,N,D
Z,S,ER,T
P,ER,SH,EH
Z,AH,D,EH
DH,AH,K,AH
L,IH,S,T
AH,V,DH,AH
DH,AH,EH,N
L,UW,D,Z
T,UW,D,IY
T,R,AE,T
K,AA,N,T
K,AH,N,D
T,ER,AE,N
D,IH,S,K
AH,T,DH,AH
T,IH,S,AH
Y,ER,EY,N
AO,R,AH,N
HH,IY,S,EH
DH,AH,P,AH
AY,D,AY,ER
AH,K,AO,R
T,B,IY,AH
JH,ER,AH,L
AH,N,Z,AH
AH,N,W,IY
D,EH,D,K
OW,N,L,IY
P,AH,T,AH
S,T,ER,D
B,AE,R,AH
L,Z,AA,N
S,W,ER,S
L,AE,S,T
V,N,IH,R
EH,N,T,S
T,Y,IH,R
Y,IH,R,EH
T,S,EH,D
UW,S,AH,M
L,K,AH,T
R,IY,M,AH
AW,D,AO,R
AH,L,DH,AH
AY,B,AH,L
D,ER,S,EH
N,OW,IH,N
R,IY,EH,S
SH,AH,N,R
AA,M,IH,K
P,AY,P,L
AA,T,AH,N
UW,P,R,AH
AE,T,AH,L
AA,R,K,AH
S,T,R,IY
IY,T,R,AH
V,ER,M,AH
F,EH,D,ER
AE,T,AE,N
R,IY,SH,IY
UW,S,IH,K
B,R,AE,N
N,M,AH,N
AH,M,EH,S
AH,L,K,R
AE,NG,K,S
EH,L,AH,P
D,AH,S,T
OW,V,ER,S
V,ER,S,IY
AE,N,D,P
G,R,AW,N
G,AH,V,ER
T,AH,G,EH
AH,F,EH,R
K,SH,AH,N
AH,N,T,IH
IY,S,AH,N
S,AH,B,AH
AH,L,IH,N
T,S,S,P
F,IH,M,P
EH,K,T,IH
P,AA,T,P
B,AA,N,D
W,IH,D,AH
T,ER,V,EH
ER,B,AY,AH
T,ER,AW,N
S,T,T,EH
OW,K,S,M
R,EY,T,N
ER,D,K,AH
L,L,AE,S
AO,R,G,AH
UW,D,F,EH
S,T,S,IY
N,IY,S,AH
EY,SH,AH,N
K,AO,L,D
AE,S,W,EH
V,AE,N,S
K,AH,M,P
IY,W,IH,L
V,AY,Z,D
T,R,IY,S
JH,P,AA,R
Y,IH,R,AH
R,AE,DH,ER
AH,S,T,S
S,AO,W,IY
UH,D,R,IH
L,AE,T,AH
AA,S,T,L
NG,T,UW,AH
T,UW,AH,S
B,AE,NG,K
T,IH,NG,T
D,IH,S,K
B,IH,N,P
K,AA,M,EH
EH,R,IY,K
D,N,OW,D
Z,IH,N,S
V,AE,T,L
AE,N,S,IH
ER,Z,F,EH
G,IH,V,AH
G,IH,L,D
P,R,AY,S
ER,D,IH,N
T,UW,EH,M
P,ER,M,AH
M,AH,L,T
IH,T,S,AH
AA,K,Y,AH
T,ER,DH,IH
TH,R,UW,Z
ER,IY,K,AH
IH,N,P,R
F,AO,R,L
S,P,EH,K
AH,N,D,K
D,Z,K,AH
P,AE,K,T
N,V,EH,S
T,AH,M,AH
AH,P,AH,N
S,L,IY,T
IH,L,IH,T
R,IH,K,AH
K,L,OW,S
AO,R,DH,AH
AH,T,L,IY
AE,SH,AH,N
IH,R,EH,K
Y,UW,EY,T
L,S,T,EH
K,Y,UH,R
AA,N,D,Z
AA,G,S,L
L,Y,AH,N
L,OW,D,IH
IY,K,AA,S
OW,AA,P,ER
S,EH,K,AH
T,UW,HH,EH
IH,K,W,EH
S,AH,T,AH
ER,P,L,AH
D,IH,T,S
Z,P,OY,Z
T,IH,D,IH
L,IY,S,IH
ER,EH,K,T
IH,NG,R,IH
IH,T,S,M
S,EY,L,Z
R,Z,IH,N
N,T,UW,R
K,AH,M,P
D,Z,W,IH
F,R,AH,M
AH,B,AW,T
AH,N,IH,N
S,D,IH,D
S,K,R,IY
K,AH,T,S
AH,K,T,S
JH,ER,Z,M
EH,R,IY,AH
Z,B,IY,IH
AH,K,AO,R
